Index,Joystick Position,Joystick Beginning,Certainty Ratings,InnocentRatings,RT,GuiltyRatings,Frames
0,0.0,0.0,1.0,1.0,7.8472803001786815,7.8472803001786815,1.0
1,0.0,-4.57770656900891e-05,2.0,2.0,7.946780300189857,7.946780300189857,2.0
2,0.0,0.0,3.0,3.0,8.017921400183695,8.017921400183695,3.0
3,0.0,0.0,4.0,4.0,8.099731900190818,8.099731900190818,4.0
4,0.0,-4.57770656900891e-05,5.0,5.0,8.170065000187606,8.170065000187606,5.0
5,0.0,0.0,6.0,6.0,8.236277100178995,8.236277100178995,6.0
6,0.0,,7.0,7.0,8.304625300181215,8.304625300181215,7.0
7,0.0,,8.0,8.0,8.376197200181196,8.376197200181196,8.0
8,0.0,,9.0,9.0,8.44200100019225,8.44200100019225,9.0
9,0.0,,10.0,10.0,8.514699700186611,8.514699700186611,10.0
10,0.0,,11.0,11.0,8.58289230018272,8.58289230018272,11.0
11,0.0,,12.0,12.0,8.647885400190717,8.647885400190717,12.0
12,0.0,,13.0,13.0,8.716184500182862,8.716184500182862,13.0
13,0.0,,14.0,14.0,8.791450800184975,8.791450800184975,14.0
14,0.0,,15.0,15.0,8.856115300179226,8.856115300179226,15.0
15,0.0,,16.0,16.0,8.910075500185485,8.910075500185485,16.0
16,0.0,,17.0,17.0,8.953595200189739,8.953595200189739,17.0
17,0.0,,18.0,18.0,9.00164740018954,9.00164740018954,18.0
18,0.0,,19.0,19.0,9.047255400189897,9.047255400189897,19.0
19,0.0,,20.0,20.0,9.091571100187139,9.091571100187139,20.0
20,0.0,,21.0,21.0,9.1374730001844,9.1374730001844,21.0
21,0.0,,22.0,22.0,9.184557900181971,9.184557900181971,22.0
22,0.0,,23.0,23.0,9.230640300185769,9.230640300185769,23.0
23,0.0,,24.0,24.0,9.276164300186792,9.276164300186792,24.0
24,0.0,,25.0,25.0,9.322487500190618,9.322487500190618,25.0
25,0.0,,26.0,26.0,9.370746000189683,9.370746000189683,26.0
26,0.0,,27.0,27.0,9.41763410018757,9.41763410018757,27.0
27,0.0,,28.0,28.0,9.461184100189712,9.461184100189712,28.0
28,0.0,,29.0,29.0,9.520639500187826,9.520639500187826,29.0
29,0.0,,30.0,30.0,9.568286100184196,9.568286100184196,30.0
30,0.0,,31.0,31.0,9.631676800185232,9.631676800185232,31.0
31,0.0,,31.0,31.0,9.695605000189971,9.695605000189971,31.0
32,0.0,,31.0,31.0,9.751539700184367,9.751539700184367,31.0
33,0.0,,31.0,31.0,9.809850300182006,9.809850300182006,31.0
34,0.0,,31.0,31.0,9.86983250018966,9.86983250018966,31.0
35,0.0,,31.0,31.0,9.930143200181192,9.930143200181192,31.0
36,0.0,,31.0,31.0,9.987694700190332,9.987694700190332,31.0
37,0.0,,31.0,31.0,10.045336000184761,10.045336000184761,31.0
38,0.0,,31.0,31.0,10.102952900182572,10.102952900182572,31.0
39,0.0,,31.0,31.0,10.160107200179482,10.160107200179482,31.0
40,0.0,,31.0,31.0,10.220056700185523,10.220056700185523,31.0
41,0.0,,31.0,31.0,10.274289700188092,10.274289700188092,31.0
42,0.0,,30.0,30.0,10.333527700189734,10.333527700189734,30.0
43,0.0,,29.0,29.0,10.401307000181987,10.401307000181987,29.0
44,0.0,,28.0,28.0,10.46727540018037,10.46727540018037,28.0
45,0.0,,27.0,27.0,10.532678500181646,10.532678500181646,27.0
46,0.0,,26.0,26.0,10.598514300188981,10.598514300188981,26.0
47,0.0,,25.0,25.0,10.665162300181692,10.665162300181692,25.0
48,0.0,,24.0,24.0,10.727486100178794,10.727486100178794,24.0
49,0.0,,23.0,23.0,10.802529100183165,10.802529100183165,23.0
50,0.0,,22.0,22.0,10.869841400184669,10.869841400184669,22.0
51,0.0,,21.0,21.0,10.937032200192334,10.937032200192334,21.0
52,0.0,,20.0,20.0,11.002568600189989,11.002568600189989,20.0
53,0.0,,19.0,19.0,11.069291300183977,11.069291300183977,19.0
54,0.0,,18.0,18.0,11.123752000188688,11.123752000188688,18.0
55,0.0,,17.0,17.0,11.169411900191335,11.169411900191335,17.0
56,0.0,,16.0,16.0,11.215536900184816,11.215536900184816,16.0
57,0.0,,15.0,15.0,11.26274360017851,11.26274360017851,15.0
58,0.0,,14.0,14.0,11.309564700190094,11.309564700190094,14.0
59,0.0,,13.0,13.0,11.355136000187485,11.355136000187485,13.0
60,0.0,,12.0,12.0,11.402025800183765,11.402025800183765,12.0
61,0.0,,11.0,11.0,11.448710500189918,11.448710500189918,11.0
62,0.0,,10.0,10.0,11.496893000192358,11.496893000192358,10.0
63,0.0,,9.0,9.0,11.556935400192742,11.556935400192742,9.0
64,0.0,,8.0,8.0,11.615602000179933,11.615602000179933,8.0
65,0.0,,7.0,7.0,11.673786400191602,11.673786400191602,7.0
66,0.0,,6.0,6.0,11.73616400019091,11.73616400019091,6.0
67,0.0,,5.0,5.0,11.796850800179527,11.796850800179527,5.0
68,0.0,,4.0,4.0,11.853585400182055,11.853585400182055,4.0
69,0.0,,3.0,3.0,11.914376700180583,11.914376700180583,3.0
70,0.0,,2.0,2.0,11.97281980018306,11.97281980018306,2.0
71,0.0,,1.0,1.0,12.033756000178983,12.033756000178983,1.0
72,0.0,,-2.0,,,12.095769000181463,2.0
73,0.0,,-3.0,,,12.158421100190026,3.0
74,0.0,,-4.0,,,12.21963920017879,4.0
75,0.0,,-5.0,,,12.290080300183035,5.0
76,0.0,,-6.0,,,12.348717600179953,6.0
77,0.0,,-7.0,,,12.40664110018406,7.0
78,0.0,,-8.0,,,12.466052000192576,8.0
79,0.0,,-9.0,,,12.526238200181979,9.0
80,0.0,,-10.0,,,12.583427500183461,10.0
81,0.0,,-11.0,,,12.642747400182998,11.0
82,0.0,,-12.0,,,12.701674400188494,12.0
83,0.0,,-12.0,,,12.7594362001837,12.0
84,0.0,,-12.0,,,12.808802300191019,12.0
85,0.0,,-12.0,,,12.861762300191913,12.0
86,0.0,,-12.0,,,12.91365960019175,12.0
87,0.0,,-12.0,,,12.965734900179086,12.0
88,0.0,,-12.0,,,13.017922100189026,12.0
